[(0,
  [('metformin', 0.04839577617615145),
   ('month', 0.0465520435438482),
   ('ac', 0.04588159531391974),
   ('year', 0.03981227449562003),
   ('diagnosed', 0.03210211985144279),
   ('weight', 0.03178453911095036),
   ('week', 0.028573444957082493),
   ('started', 0.02578579179053786),
   ('med', 0.02566228816923525),
   ('taking', 0.025150630309553005)]),
 (1,
  [('meter', 0.019505889956229254),
   ('test', 0.018076241395180322),
   ('insurance', 0.014100643341852471),
   ('check', 0.013082263544940905),
   ('read', 0.011985546840574601),
   ('reading', 0.011642822870460132),
   ('strip', 0.011378435807800397),
   ('libre', 0.011055296064549611),
   ('finger', 0.009850866112433047),
   ('time', 0.009292715646818052)]),
 (2,
  [('good', 0.059237060273358726),
   ('thing', 0.044532825453730676),
   ('feel', 0.04406602434834566),
   ('time', 0.02904436477705579),
   ('bad', 0.02602882963626858),
   ('lot', 0.01462954664276645),
   ('feeling', 0.014498842333258646),
   ('luck', 0.013154455149749795),
   ('pretty', 0.012939726641272686),
   ('thought', 0.011586003435656135)]),
 (3,
  [('eat', 0.034262220191868434),
   ('food', 0.03058071104184022),
   ('good', 0.018792715807199992),
   ('bread', 0.01567552557797902),
   ('rice', 0.014206504895242701),
   ('small', 0.011546144268579977),
   ('snack', 0.010372719211028404),
   ('meal', 0.01030105966552907),
   ('great', 0.009897974722095325),
   ('love', 0.009826315176595992)]),
 (4,
  [('people', 0.029460005046681805),
   ('change', 0.02448541869435132),
   ('life', 0.02387260733210771),
   ('diabetes', 0.02268303233481129),
   ('work', 0.0173840164377636),
   ('health', 0.015617677805414369),
   ('healthy', 0.012247215313074511),
   ('control', 0.01214808406329981),
   ('great', 0.011850690313975704),
   ('family', 0.01097653292959879)]),
 (5,
  [('carbs', 0.07749181177173063),
   ('carb', 0.048576170280024235),
   ('low', 0.04076991298086633),
   ('eat', 0.03611601380364058),
   ('sugar', 0.03535207186322805),
   ('keto', 0.033306112413617486),
   ('food', 0.027273605366911653),
   ('diet', 0.02474469411589087),
   ('fat', 0.022084068737212754),
   ('protein', 0.015164686564280884)]),
 (6,
  [('day', 0.10213791790902747),
   ('time', 0.04128111943883053),
   ('meal', 0.03417587297559384),
   ('eating', 0.032417686988517415),
   ('work', 0.03223643070118995),
   ('exercise', 0.031919232198366884),
   ('long', 0.02017382477954704),
   ('drink', 0.019158789570513226),
   ('diet', 0.019040972983750373),
   ('water', 0.016376505560036614)]),
 (7,
  [('blood', 0.09892352565057065),
   ('sugar', 0.09603307377659434),
   ('high', 0.05049531834385867),
   ('glucose', 0.03721675761371301),
   ('level', 0.03508833396105773),
   ('number', 0.0334416522873985),
   ('test', 0.03204022107577363),
   ('fasting', 0.03137454125025182),
   ('normal', 0.028238838914241168),
   ('low', 0.02738922124219359)]),
 (8,
  [('insulin', 0.07047831826952371),
   ('type', 0.05612538505805491),
   ('diabetes', 0.0392505331573068),
   ('body', 0.028976676483531364),
   ('diet', 0.01701025693104499),
   ('diabetic', 0.014065197522087946),
   ('people', 0.013582817101655327),
   ('glucose', 0.010790088351782268),
   ('resistance', 0.009952269726820352),
   ('gt', 0.008056599302664095)]),
 (9,
  [('doctor', 0.07131450935506799),
   ('diabetic', 0.03219583337179357),
   ('diabetes', 0.017270184701440875),
   ('issue', 0.015802542067806936),
   ('problem', 0.014251825322835227),
   ('symptom', 0.013974911618375994),
   ('told', 0.012894948170984981),
   ('foot', 0.009221226358492481),
   ('pain', 0.009064308592632249),
   ('talk', 0.008427407072376011)])]
